Dwelling Type;Climate Type;Degrees of Reference;Construction Period;Size Factor;Surface;Ceiling Height;Share of Windows;Dwelling per Floor;Floors;Intermittence;__init__ial Age;Heating System;Efficiency;A Investment;B Investment;Maintenance Cost;Emission Factor;Energy Price;Same Switch Cost;Different Switch Cost;Delevery Type Cost;Specific Gas Price;Annual Variation;Carbon Price;Discount Rate;Inflation Rate;Insulation Limit;Headcount;Um0;Um1;Um2;Um3;Um4;Um5;Um6;Um7;Um8;Um9;Um10;Um11;Um12;Um13;Um14;Um15;Um16;Um17;Um18;Uw0;Uw1;Uw2;Uw3;Ur0;Ur1;Ur2;Ur3;Uf0;Uf1;Uf2;Uf3;Uf4;Uf5
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;13;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;39;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;14;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;39;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;15;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;197;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;16;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;197;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;17;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;197;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;18;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;197;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;19;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;197;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;0;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;1;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;2;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;3;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;4;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;5;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;6;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;7;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;8;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;9;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;10;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;11;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;12;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;13;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;14;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;15;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;16;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;17;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;18;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;19;COB;0.95;3568.0;0.08000000000000003;100;0.00027085099999999996;0.0808;0;2000;0;0.0808;0.02;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;0;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;1;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;2;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;3;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;4;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;5;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;6;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;7;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;8;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;9;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;10;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;11;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;12;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;13;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;14;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;15;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;16;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;17;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;18;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;19;EHP2;2.0;1000000.0;0.001;70;0.0;0.159;0;0;0;0.159;0.03;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;0;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;1;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;2;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;3;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;4;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;5;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;6;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;7;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;8;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
CCD;H2;49391;1990-2000;Small;30.0;2.6;0.3;2;6;1.0;9;WB;0.78;1000000.0;0.001;90;0.0;0.05617894736842106;600;600;0;0.05617894736842106;0.01;25;0.05;0;500000;0;0;71.74;73.85;75.96;78.07;194.12;195.175;196.23;169.855;177.23999999999995;182.515;192.01;200.45;151.92;163.52499999999995;168.79999999999995;175.13;180.405;183.57;0;380;420;480;0;100.225;113.94;123.435;0;119.215;124.49;128.70999999999998;133.985;139.26
