Dwelling Type;Climate Type;Degrees of Reference;Construction Period;Size Factor;Surface;Ceiling Height;Share of Windows;Dwelling per Floor;Floors;Intermittence;__init__ial Age;Heating System;Efficiency;A Investment;B Investment;Maintenance Cost;Emission Factor;Energy Price;Same Switch Cost;Different Switch Cost;Delevery Type Cost;Specific Gas Price;Annual Variation;Carbon Price;Discount Rate;Inflation Rate;Insulation Limit;Headcount;Um0;Um1;Um2;Um3;Um4;Um5;Um6;Um7;Um8;Um9;Um10;Um11;Um12;Um13;Um14;Um15;Um16;Um17;Um18;Uw0;Uw1;Uw2;Uw3;Ur0;Ur1;Ur2;Ur3;Uf0;Uf1;Uf2;Uf3;Uf4;Uf5
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;0;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;5855;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;1;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;5855;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;2;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;5855;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;3;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;5855;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;4;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;5855;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;5;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;6;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;7;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;8;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;9;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;10;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;11;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;12;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;13;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;14;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;7318;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;15;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;8782;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;16;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;8782;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;17;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;8782;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;18;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;8782;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;19;GB;0.83;2943.600000000001;0.07200000000000001;80;0.000205847;0.0639;0;600;0;0.0639;0.02;25;0.05;0;500000;8782;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;0;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;6216;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;1;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;6216;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;2;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;6216;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;3;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;6216;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;4;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;6216;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;5;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;4351;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;6;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;4351;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;7;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;4351;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;8;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;4351;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;9;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;4351;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;10;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;1865;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;11;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;1865;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;12;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;1865;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;13;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;1865;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;14;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;1865;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;15;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;16;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;17;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;18;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;19;CGB;0.96;3568.0;0.08000000000000003;100;0.000205847;0.0639;400;1200;0;0.0639;0.02;25;0.05;0;500000;0;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;0;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;1;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;2;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;3;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;4;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;5;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;6;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;7;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;8;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;9;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;302;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;10;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;907;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;11;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;907;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;12;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;907;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;13;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;907;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;14;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;907;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;15;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;4535;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
CCD;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;16;OB;0.83;2943.600000000001;0.07200000000000001;70;0.00027085099999999996;0.0808;0;1300;0;0.0808;0.02;25;0.05;0;500000;4535;2.5;0.77;0.5;0.38;0.3;0.35;0.29;0.25;0.45;0.36;0.3;0.26;0.23;0.65;0.48;0.38;0.32;0.27;0.26;4.0;2.0;1.7;1.2;2.5;0.38;0.19;0.14;1.2;0.63;0.43;0.34;0.29;0.25
